client_id,first_time_investor,budget_min,has_max_budget,budget_max,rooms_pref,loft_ok,baths_pref,zones_pref,mortgage_ok,buy_window_end,yield_min,reno_budget_pref,must_haves,nice_to_haves
C001,False,50000,True,82678,[2],False,[1],"[""Anna"", ""Almoradí""]",Sí,2026-01-26,0.065,small,"aire_acond,reformado",ascensor
C002,True,50000,True,72081,[2],False,[1],"[""Illescas""]",Sí,2026-01-24,0.05,small,"exterior,terraza","aire_acond,reformado,trastero"
C003,True,55000,True,66468,[1],False,[],"[""Anna"", ""Toledo"", ""Almoradí""]",Sí,2026-01-10,0.05,small,trastero,
C004,True,60000,True,69334,[2],False,[1],"[""Murcia"", ""Illescas""]",No,2026-01-16,0.055,small,,"ascensor,terraza,reformado"
C005,True,50000,True,108597,[2],False,[],"[""Murcia"", ""Almoradí""]",Sí,2026-01-15,0.06,medium,"ascensor,trastero",
C006,False,65000,True,71552,"[1, 2]",False,[],"[""Sagunto"", ""Almoradí"", ""Illescas""]",Sí,2026-01-08,0.05,small,reformado,"trastero,terraza"
C007,True,55000,True,79094,[2],False,[],"[""Anna"", ""Murcia""]",No,2026-01-27,0.055,small,exterior,
C008,True,55000,True,60217,[1],False,[],"[""Anna""]",Sí,2026-01-15,0.055,small,terraza,"aire_acond,garaje"
C009,True,50000,True,74532,[1],False,[1],"[""Illescas""]",Sí,2026-01-09,0.05,medium,,"trastero,aire_acond"
C010,True,65000,True,108864,[2],False,[],"[""Valencia"", ""Alicante"", ""Illescas""]",No,2026-01-23,0.06,medium,reformado,"exterior,aire_acond"
C011,True,55000,True,67610,"[1, 2]",False,[1],"[""Valencia""]",Sí,2026-01-16,0.05,small,garaje,
C012,True,50000,True,62024,[1],False,[],"[""Anna"", ""Xàtiva""]",Sí,2026-02-04,0.055,small,exterior,
C013,True,60000,True,68027,[2],False,[1],"[""Sagunto""]",Sí,2026-01-20,0.05,small,"trastero,terraza","reformado,ascensor,exterior"
C014,True,60000,True,76393,"[1, 2]",False,[1],"[""Toledo"", ""Xàtiva""]",No,2026-01-10,0.05,small,"ascensor,reformado","exterior,garaje"
C015,True,50000,True,76096,[1],False,[],"[""Murcia"", ""Toledo"", ""Xàtiva""]",Sí,2026-01-25,0.05,medium,trastero,"terraza,aire_acond,exterior"
C016,True,55000,True,63741,[2],False,[],"[""Alicante""]",Indiferente,2026-01-28,0.05,small,ascensor,trastero
C017,True,50000,True,60323,[2],False,[1],"[""Murcia"", ""Illescas""]",Sí,2026-02-02,0.055,medium,aire_acond,trastero
C018,True,60000,True,79553,[2],False,[],"[""Valencia"", ""Almoradí""]",Sí,2026-01-11,0.06,medium,"aire_acond,exterior","reformado,garaje"
C019,False,50000,True,79323,[2],False,[],"[""Anna"", ""Illescas""]",Sí,2026-01-12,0.055,medium,"garaje,exterior","aire_acond,trastero"
C020,True,60000,True,75061,"[0, 1]",True,[],"[""Valencia"", ""Castellón""]",Sí,2026-02-02,0.07,small,aire_acond,reformado
C021,True,55000,True,69289,[1],False,[],"[""Sagunto"", ""Castellón""]",Sí,2026-01-17,0.07,medium,reformado,
C022,True,55000,True,64704,"[0, 1]",True,[1],"[""Sagunto"", ""Alicante"", ""Almoradí""]",Sí,2026-01-22,0.06,medium,exterior,garaje
C023,True,50000,True,69559,[2],False,[],"[""Alicante""]",Sí,2026-01-13,0.055,medium,garaje,reformado
C024,True,50000,True,78127,[2],False,[],"[""Anna"", ""Castellón""]",Sí,2026-01-19,0.055,medium,,"reformado,ascensor,aire_acond"
C025,True,55000,True,96317,"[0, 2]",True,[1],"[""Murcia"", ""Toledo""]",Sí,2026-02-05,0.05,small,,aire_acond
C026,True,55000,True,75935,[2],False,[],"[""Sagunto"", ""Murcia""]",Indiferente,2026-01-16,0.05,medium,,exterior
C027,True,55000,True,69990,"[1, 2]",False,[],"[""Sagunto"", ""Castellón"", ""Xàtiva""]",Sí,2026-01-26,0.05,medium,"trastero,ascensor",garaje
C028,False,55000,True,65974,[2],False,[1],"[""Valencia"", ""Almoradí""]",Sí,2026-01-08,0.07,medium,,"exterior,trastero,ascensor"
C029,True,50000,False,,"[0, 2]",True,[1],"[""Castellón""]",No,2026-01-29,0.07,small,,"terraza,garaje,reformado"
