client_id,property_id,total_price,rooms,baths,zone,yield_est,reno_cost,has_max_budget,budget_min,budget_max_num,mort_ok,rooms_exact,baths_exact,in_zone,first_time_investor,reno_bucket,label,pred_proba
C029,P001,126966.0,0,1,Toledo,0.0509,3088.0,0,50000.0,70000.0,0,1,1,0,1,small,0,0.06
C093,P001,126966.0,0,1,Toledo,0.0509,3088.0,1,65000.0,119305.0,1,1,1,0,1,small,0,0.056666666666666664
C041,P001,126966.0,0,1,Toledo,0.0509,3088.0,0,55000.0,75000.0,1,1,1,0,1,small,0,0.05333333333333334
C041,P002,113803.0,0,1,Illescas,0.0521,18947.0,0,55000.0,75000.0,1,1,1,1,1,medium,0,0.20333333333333334
C029,P002,113803.0,0,1,Illescas,0.0521,18947.0,0,50000.0,70000.0,0,1,1,0,1,medium,0,0.02666666666666667
C093,P002,113803.0,0,1,Illescas,0.0521,18947.0,1,65000.0,119305.0,1,1,1,0,1,medium,0,0.0033333333333333335
C057,P003,156187.0,1,1,Anna,0.0621,3914.0,0,60000.0,80000.0,1,1,1,1,1,small,1,0.7866666666666666
C058,P003,156187.0,1,1,Anna,0.0621,3914.0,0,55000.0,75000.0,1,1,1,0,0,small,0,0.03
C045,P003,156187.0,1,1,Anna,0.0621,3914.0,0,50000.0,70000.0,1,1,1,0,1,small,0,0.023333333333333334
C054,P003,156187.0,1,1,Anna,0.0621,3914.0,0,55000.0,75000.0,0,1,1,0,1,small,0,0.023333333333333334
C045,P004,96378.0,1,2,Illescas,0.0575,37410.0,0,50000.0,70000.0,1,1,1,1,1,high,1,0.8
C058,P004,96378.0,1,2,Illescas,0.0575,37410.0,0,55000.0,75000.0,1,1,1,0,0,high,0,0.09
C054,P004,96378.0,1,2,Illescas,0.0575,37410.0,0,55000.0,75000.0,0,1,1,0,1,high,0,0.05333333333333334
C067,P004,96378.0,1,2,Illescas,0.0575,37410.0,1,50000.0,117456.0,1,1,1,0,0,high,0,0.02
C055,P004,96378.0,1,2,Illescas,0.0575,37410.0,1,50000.0,102499.0,1,1,1,0,0,high,0,0.016666666666666666
