client_id,property_id,score,rank_for_client,motivos
C001,P017,58.88,1,"Tipología 1–2/loft OK, Hipotecable, 7 km, Reforma acorde"
C001,P032,44.0,2,"Tipología 1–2/loft OK, Hipotecable, Yield ≥ 6.50%, Reforma acorde"
C001,P022,39.2,3,"Tipología 1–2/loft OK, Hipotecable"
C005,P037,84.24,1,"Precio total encaja, Tipología 1–2/loft OK, Zona preferida, Hipotecable, 3 km"
C005,P017,66.36,2,"Precio total encaja, Tipología 1–2/loft OK, Hipotecable, Yield ≥ 6.00%"
C005,P032,66.36,3,"Precio total encaja, Tipología 1–2/loft OK, Hipotecable, Yield ≥ 6.00%"
C005,P022,65.59,4,"Tipología 1–2/loft OK, Hipotecable, Reforma acorde"
C005,P021,52.74,5,"Tipología 1–2/loft OK, Hipotecable, Reforma acorde"
C007,P012,48.52,1,"Tipología 1–2/loft OK, Yield ≥ 5.50%, Reforma acorde"
C007,P017,47.36,2,"Tipología 1–2/loft OK, Hipotecable, 7 km, Yield ≥ 5.50%, Reforma acorde"
C007,P032,36.0,3,"Tipología 1–2/loft OK, Hipotecable, Yield ≥ 5.50%, Reforma acorde"
C007,P022,34.2,4,"Tipología 1–2/loft OK, Hipotecable, Yield ≥ 5.50%"
C010,P022,81.29,1,"Precio total encaja, Tipología 1–2/loft OK, Zona preferida, Hipotecable, Reforma acorde"
C010,P012,74.18,2,"Precio total encaja, Tipología 1–2/loft OK, Must-haves OK"
C010,P017,65.56,3,"Precio total encaja, Tipología 1–2/loft OK, Hipotecable, Must-haves OK, Yield ≥ 6.00%"
C010,P032,65.56,4,"Precio total encaja, Tipología 1–2/loft OK, Hipotecable, Must-haves OK, Yield ≥ 6.00%"
C010,P040,60.2,5,"Tipología 1–2/loft OK, Zona preferida, 3 km, Yield ≥ 6.00%"
C018,P017,44.2,1,"Tipología 1–2/loft OK, Hipotecable, Yield ≥ 6.00%"
C018,P032,44.2,2,"Tipología 1–2/loft OK, Hipotecable, Yield ≥ 6.00%"
C018,P022,42.5,3,"Tipología 1–2/loft OK, Hipotecable, Reforma acorde"
C018,P037,42.08,4,"Tipología 1–2/loft OK, Hipotecable"
C019,P017,53.56,1,"Tipología 1–2/loft OK, Hipotecable, 7 km, Yield ≥ 5.50%"
C019,P022,46.0,2,"Tipología 1–2/loft OK, Hipotecable, Yield ≥ 5.50%, Reforma acorde"
C019,P037,44.2,3,"Tipología 1–2/loft OK, Hipotecable, Yield ≥ 5.50%"
C019,P032,42.2,4,"Tipología 1–2/loft OK, Hipotecable, Yield ≥ 5.50%"
C024,P017,60.23,1,"Tipología 1–2/loft OK, Hipotecable, 7 km, Yield ≥ 5.50%"
C024,P032,47.53,2,"Tipología 1–2/loft OK, Hipotecable, Yield ≥ 5.50%"
C025,P032,82.43,1,"Tipología 1–2/loft OK, Zona preferida, Hipotecable, Yield ≥ 5.00%, Reforma acorde"
C025,P019,80.63,2,"Tipología 1–2/loft OK, Zona preferida, Hipotecable, 1 km, Yield ≥ 5.00%"
C025,P017,64.43,3,"Tipología 1–2/loft OK, Hipotecable, Yield ≥ 5.00%, Reforma acorde"
C029,P012,44.95,1,"Tipología 1–2/loft OK, Reforma acorde"
C029,P040,42.82,2,Tipología 1–2/loft OK
C029,P032,40.07,3,"Tipología 1–2/loft OK, Hipotecable, Reforma acorde"
C029,P017,39.35,4,"Tipología 1–2/loft OK, Hipotecable, Reforma acorde"
C029,P019,36.1,5,"Tipología 1–2/loft OK, Hipotecable"
C030,P017,68.16,1,"Tipología 1–2/loft OK, Hipotecable, Yield ≥ 5.50%, Reforma acorde"
C030,P032,68.16,2,"Tipología 1–2/loft OK, Hipotecable, Yield ≥ 5.50%, Reforma acorde"
C033,P005,47.53,1,"Tipología 1–2/loft OK, Hipotecable, Yield ≥ 5.00%"
C033,P033,47.07,2,"Tipología 1–2/loft OK, Hipotecable, Yield ≥ 5.00%"
C033,P007,46.2,3,"Tipología 1–2/loft OK, Hipotecable, Yield ≥ 5.00%"
C033,P011,45.73,4,"Tipología 1–2/loft OK, Hipotecable, Yield ≥ 5.00%"
C033,P018,45.73,5,"Tipología 1–2/loft OK, Hipotecable, Yield ≥ 5.00%"
C034,P018,68.67,1,"Tipología 1–2/loft OK, Zona preferida, Hipotecable, Must-haves OK, Yield ≥ 5.50%, Reforma acorde"
C034,P007,61.53,2,"Tipología 1–2/loft OK, Zona preferida, Hipotecable, Yield ≥ 5.50%"
C034,P033,49.33,3,"Tipología 1–2/loft OK, Hipotecable, Must-haves OK, Yield ≥ 5.50%, Reforma acorde"
C034,P011,48.0,4,"Tipología 1–2/loft OK, Hipotecable, Must-haves OK, Yield ≥ 5.50%, Reforma acorde"
C034,P005,44.87,5,"Tipología 1–2/loft OK, Hipotecable, Yield ≥ 5.50%"
C036,P019,57.23,1,"Tipología 1–2/loft OK, Zona preferida, Hipotecable, 1 km, Reforma acorde"
C036,P037,57.08,2,"Tipología 1–2/loft OK, Zona preferida, Hipotecable, 3 km"
C036,P032,40.94,3,"Tipología 1–2/loft OK, Hipotecable"
C036,P017,40.22,4,"Tipología 1–2/loft OK, Hipotecable"
C036,P022,39.5,5,"Tipología 1–2/loft OK, Hipotecable, Reforma acorde"
C038,P017,80.97,1,"Precio total encaja, Tipología 1–2/loft OK, Hipotecable, 7 km, Yield ≥ 5.00%"
C038,P022,73.79,2,"Precio total encaja, Tipología 1–2/loft OK, Hipotecable, Yield ≥ 5.00%"
C038,P032,69.61,3,"Precio total encaja, Tipología 1–2/loft OK, Hipotecable, Yield ≥ 5.00%"
C038,P036,48.0,4,"Tipología 1–2/loft OK, Hipotecable, Must-haves OK, Yield ≥ 5.00%, Reforma acorde"
C039,P033,66.0,1,"Tipología 1–2/loft OK, Zona preferida, Hipotecable, 3 km, Yield ≥ 6.50%, Reforma acorde"
