property_id,status,price_purchase,reno_cost,total_price,rooms,is_loft,baths,zone,lat,lng,mortgageable,arras_end,yield_est,features,reno_bucket
P001,activa,123878,3088,126966,0,True,1,Toledo,39.85035325756918,-4.036159806471147,True,2026-01-07,0.0509,exterior,small
P002,activa,94856,18947,113803,0,True,1,Illescas,40.135280784851595,-3.8906934983726917,True,2026-02-12,0.0521,"exterior,terraza,reformado,ascensor",medium
P003,activa,152273,3914,156187,1,False,1,Anna,39.01051379863796,-0.6887618192456522,True,2026-01-29,0.0621,"aire_acond,trastero",small
P004,activa,58968,37410,96378,1,False,2,Illescas,40.141359156850335,-3.874731727092246,True,2026-01-07,0.0575,"reformado,aire_acond,terraza,garaje,exterior",high
P005,activa,69971,15029,85000,1,False,2,Castellón,39.99376537680609,-0.03256206097517239,True,2026-01-30,0.0618,"reformado,aire_acond,garaje,exterior,trastero",medium
P006,activa,89094,13201,102295,1,False,1,Sagunto,39.718994847018024,-0.2928380957579202,True,2026-01-25,0.071,ascensor,medium
P007,activa,73731,11269,85000,1,False,2,Alicante,38.36205830832929,-0.4994682594242993,True,2026-02-22,0.0669,"reformado,exterior",medium
P008,activa,108149,4038,112187,1,False,1,Illescas,40.136469612444415,-3.8691938589610166,True,2026-01-26,0.0587,"terraza,aire_acond,ascensor,garaje",small
P009,reservada,135174,3374,138548,2,False,2,Xàtiva,38.950775132888104,-0.5423543475996367,True,2026-01-14,0.0646,"trastero,garaje",small
P010,activa,111644,13157,124801,0,True,1,Illescas,40.130378736854105,-3.858996939680725,True,2026-01-14,0.0636,"garaje,trastero,terraza",medium
P011,activa,80912,4088,85000,1,False,1,Castellón,39.994787801398324,-0.045984252031696926,True,2026-02-04,0.0672,terraza,small
P012,activa,80887,4113,85000,2,False,1,Xàtiva,38.95203786038207,-0.4968817666481542,False,2026-02-16,0.0554,"ascensor,aire_acond,reformado",small
P013,activa,80526,4474,85000,0,True,1,Toledo,39.87774664419859,-4.072737528184352,True,2026-01-09,0.0616,trastero,small
